word,category,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99
lunch,general,0.146685,-0.061845,0.029483,0.025296,-0.118283,-0.065931,-0.054458,0.174511,0.074606,-0.101948,-0.294823,-0.168992,-0.031644,0.231008,-0.113209,-0.031359,-0.126003,0.091930,0.099429,0.022672,-0.023796,0.036815,0.020022,-0.011306,0.037877,0.044332,0.086371,0.004542,0.189605,0.027727,-0.038062,-0.066441,-0.058121,-0.015802,0.072865,-0.049641,0.177164,-0.049106,0.151976,-0.007541,0.070108,0.130132,-0.007065,-0.060335,-0.019022,-0.044102,0.070096,-0.065587,-0.034415,-0.133043,0.031007,0.039330,-0.104669,-0.081402,0.010842,-0.027593,0.040406,0.024791,-0.019225,-0.082276,0.014844,-0.014712,-0.046709,0.135774,0.127503,-0.031030,-0.088276,0.058083,-0.038880,0.085108,0.054813,0.008631,-0.006016,0.026528,-0.029147,0.095613,0.038335,0.054894,-0.026939,-0.059542,-0.047116,-0.023148,0.053880,0.000914,0.103804,-0.047858,0.113928,0.047045,-0.016826,-0.036210,-0.037978,0.020103,-0.001312,-0.109805,0.038078,0.019791,-0.010231,0.028411,-0.033574,0.013496
perfekt,general,-0.108436,-0.124820,0.111259,-0.071694,-0.072642,0.014374,0.033434,-0.008658,-0.055427,0.013568,-0.012779,0.012011,0.073461,0.075142,0.012908,-0.082790,0.014338,0.004230,-0.058769,-0.010384,-0.003596,-0.096221,0.062364,0.065917,-0.014754,0.029948,0.001915,-0.011861,-0.004253,0.065219,-0.014234,-0.015776,-0.019659,0.047307,-0.008959,-0.060350,0.003303,0.002412,-0.062784,-0.053353,-0.055337,-0.027420,0.050493,0.015420,0.029428,0.013605,0.011749,-0.040974,0.063844,0.056663,-0.021091,-0.030348,0.006721,0.073589,-0.071300,0.015594,0.066369,0.001228,-0.002251,-0.054072,-0.036188,-0.000640,-0.029770,-0.019733,0.037401,-0.020764,0.009580,0.010013,-0.017468,0.048307,-0.008551,0.026608,-0.063414,0.008552,0.063979,0.090042,-0.017277,0.054652,-0.008111,-0.020551,-0.041759,-0.004054,-0.002267,0.018154,0.015341,-0.033939,0.013328,-0.040823,0.064709,-0.045421,-0.025535,0.004110,-0.014988,-0.025057,0.064475,-0.013538,-0.118666,-0.049426,-0.003813,-0.012574
kaffe,general,0.159673,-0.142140,-0.047976,-0.013792,-0.205817,0.026677,-0.161580,0.079194,0.185856,0.007045,-0.185399,-0.109735,-0.131520,0.081012,0.013359,-0.047147,-0.239896,0.006089,0.065996,0.112644,0.102751,0.012146,0.101933,-0.085639,-0.075774,0.043460,-0.035152,-0.092418,0.022619,-0.068930,-0.088931,-0.095289,-0.081938,0.054160,-0.225206,-0.030009,0.072854,-0.011459,-0.039358,-0.022477,0.152337,0.045301,-0.060685,0.013426,-0.075226,-0.028266,0.144153,0.054140,-0.105658,-0.050769,0.042055,0.067530,-0.001636,-0.019337,0.032126,-0.033562,0.035656,-0.046556,-0.014340,-0.145279,0.117179,-0.011026,-0.053100,0.175766,0.155669,-0.014519,-0.065645,0.036319,0.048456,0.155834,-0.019777,-0.067407,0.005459,0.012968,-0.094430,0.010512,-0.006629,0.041872,0.033225,0.089291,-0.072473,0.055043,0.119696,0.014410,0.091060,0.028403,0.016998,-0.011250,-0.064044,0.092248,-0.077355,-0.081479,0.025201,-0.056409,0.056980,-0.098119,-0.048949,-0.074188,-0.019707,0.004878
sjuk,general,0.323618,0.053785,0.156860,-0.061057,-0.202217,-0.248502,0.058425,-0.031881,-0.095639,-0.241771,0.097230,-0.123183,0.058826,-0.167301,0.069518,-0.124391,0.053166,-0.179499,-0.010207,-0.039196,0.074375,0.076142,-0.060312,0.175345,-0.030032,-0.056440,-0.047966,0.053621,0.231245,0.081177,0.185725,-0.093691,-0.060040,-0.006695,0.170006,-0.125018,-0.080043,0.016257,0.035481,-0.068938,-0.053344,0.003704,-0.008563,-0.106677,-0.105363,-0.061173,-0.144584,0.059183,-0.033344,-0.028194,0.113900,-0.147709,0.079352,-0.209679,0.131114,-0.190573,-0.056629,0.070134,-0.151176,0.063648,-0.067260,0.119613,-0.089722,-0.146101,-0.175122,0.158194,0.064277,0.105036,0.003642,0.072637,0.015941,-0.010272,0.158753,0.033077,0.025888,-0.016837,-0.083851,0.054053,-0.049657,0.131692,-0.067901,-0.067097,-0.091041,0.134610,0.089621,0.122076,-0.143332,0.138196,0.011910,0.072199,-0.043187,-0.084183,0.067537,0.014485,0.032012,-0.140076,-0.007821,-0.050102,0.034382,-0.033758
ledig,general,0.082289,-0.068425,0.184909,-0.038493,-0.058091,-0.161102,0.060834,-0.005313,0.036071,-0.186481,-0.067504,0.077983,0.013357,0.149152,-0.095415,-0.051957,-0.018341,-0.045660,0.136720,0.023403,-0.019538,0.085383,0.026856,0.170381,-0.060007,-0.015571,-0.045751,0.053533,0.136600,0.047756,0.060977,0.007907,-0.031690,0.021276,0.009550,-0.108196,-0.024696,-0.075352,-0.015629,-0.097831,-0.066070,-0.039796,-0.012587,0.031515,-0.148091,0.031572,-0.061474,0.162282,-0.018486,0.010291,0.095132,-0.214983,0.081280,-0.164926,0.115182,-0.093962,0.116525,0.088229,-0.067510,0.074189,0.064481,-0.063497,-0.041022,-0.039011,-0.158826,0.129515,-0.020053,0.113466,0.083777,0.023051,0.020328,-0.008519,0.056976,0.080851,-0.032567,0.189867,-0.087967,-0.050270,0.055807,0.097313,-0.052377,0.033760,0.120667,-0.069292,0.240377,0.003957,-0.021329,-0.052090,-0.013409,-0.083610,-0.062115,0.034470,-0.074393,-0.096198,-0.053163,0.032087,-0.050263,-0.049972,0.014120,0.025541
fika,general,0.255470,-0.095941,0.000735,0.060040,-0.259799,-0.143572,-0.240183,0.192935,0.132761,-0.219160,-0.357098,-0.095692,-0.114210,0.393187,0.002365,-0.135103,-0.127659,0.138482,0.145022,-0.025432,0.134041,0.058489,0.121078,-0.170331,-0.012201,0.031705,0.041412,-0.140899,0.115341,-0.070183,-0.198428,-0.007231,-0.088860,0.065629,-0.110469,-0.174150,0.090991,0.027424,0.179426,0.046842,0.088990,0.051965,0.005803,0.070049,0.014042,-0.014725,0.071563,-0.030456,-0.125983,-0.150474,-0.023669,0.033058,-0.118654,-0.100273,0.114616,-0.061146,0.083849,-0.060376,-0.036967,-0.113121,0.108095,-0.013404,-0.039027,0.174458,0.221972,-0.041750,-0.092966,0.009215,0.118738,0.160283,-0.004960,-0.012007,-0.083395,0.025346,-0.132719,0.080053,0.059163,0.062616,0.031852,-0.027910,-0.075121,0.028993,-0.007647,-0.028306,0.109978,0.000045,-0.020556,0.095540,-0.089566,-0.064825,-0.121464,-0.032242,0.021309,-0.053081,0.058843,-0.046965,0.010347,-0.054056,-0.068698,0.025970
heltid,general,-0.063911,-0.076000,0.128841,0.080324,0.005881,-0.010487,-0.048466,0.065449,0.023920,-0.018096,-0.071595,-0.054715,0.079034,-0.013897,-0.081071,-0.106834,0.076106,-0.008080,0.096171,0.012917,-0.014905,0.116994,-0.033602,0.073848,0.064966,-0.016583,-0.046802,0.073133,-0.059924,0.053565,0.055888,-0.069174,-0.046865,0.077246,-0.064324,-0.052489,0.004307,-0.070332,-0.019409,-0.026196,-0.011396,-0.133689,-0.017468,-0.034894,-0.014896,-0.118720,-0.066377,0.015934,0.020486,0.004828,0.005379,-0.083748,0.088792,-0.120441,0.087666,-0.011415,0.112337,0.116559,-0.102332,-0.018281,-0.062032,-0.058177,-0.011337,-0.031841,-0.014187,0.055572,0.029770,-0.016809,0.091991,-0.014362,0.125709,-0.082682,-0.043436,-0.018998,0.008694,0.009187,-0.108260,-0.060577,0.013884,0.087220,-0.009444,-0.113365,0.158000,-0.042690,0.094722,0.039491,0.006624,-0.071544,-0.037681,0.023666,-0.066969,0.079234,-0.065449,-0.066411,0.100980,0.073364,0.041243,0.103673,0.018137,0.105939
rejält,general,-0.041197,-0.244961,0.134318,0.045075,-0.095933,0.042452,0.125966,-0.070720,-0.141575,0.061864,0.055428,-0.087936,0.085986,0.015089,0.066570,-0.100716,-0.046092,-0.078643,0.003158,-0.007600,0.093142,-0.082197,0.158171,-0.011548,-0.016353,0.030652,0.003840,-0.012976,0.045729,0.024176,0.024932,-0.148685,0.003819,0.152739,0.014829,-0.007469,0.066286,-0.007773,-0.006990,-0.018221,0.006896,-0.050237,-0.029586,-0.040718,-0.029134,-0.059122,0.023641,-0.012613,0.026819,-0.023161,0.081527,-0.039224,-0.015470,0.048800,-0.049901,-0.005333,0.025588,-0.006097,-0.031049,-0.059803,-0.060864,0.023867,0.014278,0.078319,0.007533,0.039000,0.065905,0.030608,-0.007735,-0.059446,0.013496,-0.038089,-0.043689,0.011197,-0.016540,-0.022459,-0.011937,-0.000742,-0.007335,-0.029479,0.031886,-0.045014,0.033456,-0.036413,-0.028380,-0.020409,0.005391,-0.042957,-0.023888,-0.017555,-0.062153,0.026357,0.044468,0.069318,-0.017883,-0.093740,0.029114,0.053573,0.035690,-0.044942
hyfsat,general,-0.085240,-0.229589,0.164470,0.010993,-0.050387,-0.066723,0.099596,-0.045284,-0.179025,0.052618,0.043588,-0.073994,0.021370,0.087627,-0.002919,-0.129307,-0.025402,-0.027747,-0.034502,-0.006451,0.027533,-0.072556,0.109486,-0.007868,-0.020584,0.098272,0.057200,0.077835,0.051446,0.116010,-0.051186,-0.096501,-0.013865,0.142552,-0.065775,0.002960,0.086415,0.014327,-0.108369,-0.050559,-0.026000,-0.062018,-0.023918,0.020455,-0.025500,0.044923,-0.054403,0.014489,0.026381,-0.085832,0.062955,-0.055301,0.028515,0.058913,-0.050808,-0.063954,0.011107,-0.037631,0.009602,-0.088155,-0.046526,-0.010700,0.042806,0.000211,0.074808,0.040360,0.000233,0.008271,-0.009100,-0.025547,0.034663,0.037259,-0.041919,-0.026398,0.072281,-0.079393,0.017030,0.053088,-0.047660,-0.042609,0.091053,-0.058003,-0.065659,-0.060823,-0.043264,-0.072623,-0.012345,-0.032819,0.024727,0.008649,-0.080918,0.011358,-0.001032,0.028151,0.018443,-0.056707,-0.052828,0.039806,-0.044475,-0.024760
midsommar,general,-0.113450,0.014142,0.011704,0.038794,-0.024367,0.005505,0.028838,0.033084,0.099125,-0.056287,-0.116933,-0.083302,-0.009098,0.046110,0.053603,-0.014499,0.029775,0.030768,-0.005081,-0.057552,0.023195,-0.015139,0.070992,0.027166,-0.027310,0.002321,-0.006637,-0.028057,0.038331,-0.035549,-0.073540,0.019666,0.026375,-0.006931,0.047588,0.065107,-0.052592,0.024991,0.000542,-0.007385,-0.088243,-0.040911,-0.023670,-0.010101,-0.006798,0.011360,0.000781,0.017545,0.047559,0.071400,0.051874,-0.022244,0.017876,-0.022755,0.053533,-0.057126,0.034088,-0.013704,0.015233,0.025059,-0.029908,-0.008395,0.007984,0.014603,-0.051711,0.046532,-0.021317,0.006035,0.064759,-0.043536,0.064500,-0.009508,0.004397,-0.015283,0.005849,0.016548,-0.010983,0.006981,0.033557,-0.004063,-0.003900,-0.040846,0.008078,-0.012957,0.015715,-0.029849,0.063350,0.007816,0.030000,-0.004856,0.073023,-0.009476,-0.032833,-0.028567,0.009954,-0.001044,-0.014689,0.011538,-0.036809,0.021019
